French;French;Remark;Source;Russian;Russian;Remark;Source
appareil telephonique;;;ТЕРМИНЫ;телефонный аппарат;;;ТЕРМИНЫ
batis avec des equipements;;;ТЕРМИНЫ;стойки с оборудованием;;;ТЕРМИНЫ
bus de mise a la terre;;;ТЕРМИНЫ;шина заземляющая;;;ТЕРМИНЫ
butee;;;ТЕРМИНЫ;упор;;;ТЕРМИНЫ
cabine au complet;;;ТЕРМИНЫ;кабина в сборе;;;ТЕРМИНЫ
cabine au complet sur les supports;;;ТЕРМИНЫ;кабина в сборе на опорах;;;ТЕРМИНЫ
cable;;;ТЕРМИНЫ;кабель;;;ТЕРМИНЫ
cadre;;;ТЕРМИНЫ;рама;;;ТЕРМИНЫ
casque-ecouteur de tankiste;;;ТЕРМИНЫ;танковый шлемофон;;;ТЕРМИНЫ
collier de cable;;;ТЕРМИНЫ;кабельный хомут;;;ТЕРМИНЫ
commande de mecanismes de blocage;;;ТЕРМИНЫ;привод блокировок;;;ТЕРМИНЫ
courroie de serrage ramifiee;;;ТЕРМИНЫ;ремень стяжной ветвевой;;;ТЕРМИНЫ
courroie de serrage ramifiee à deux elements;;;ТЕРМИНЫ;ремень стяжной ветвевой двухкомпонентный;;;ТЕРМИНЫ
CЭC МУФТА G1;система электроснабжения муфта G1;;перечень надписей на блоках и сообщений с расшифровкой;SAE MANCHON G1;système d'alimentation électrique, manchon g1;;перечень надписей на блоках и сообщений с расшифровкой
CЭC МУФТА G2;система электроснабжения муфта G2;;перечень надписей на блоках и сообщений с расшифровкой;SAE MANCHON G2;système d'alimentation électrique, manchon g2;;перечень надписей на блоках и сообщений с расшифровкой
CЭC МУФТА КОМ;система электроснабжения муфта коробки отбора мощности;;перечень надписей на блоках и сообщений с расшифровкой;SAE MANCHON BPP;système d'alimentation électrique, manchon de la boîte de prise de puissance;;перечень надписей на блоках и сообщений с расшифровкой
dispositif tendeur;;;ТЕРМИНЫ;устройство натяжное;;;ТЕРМИНЫ
douille filetee;;;ТЕРМИНЫ;втулка резьбовая;;;ТЕРМИНЫ
emballage des sections de la cabine;;;ТЕРМИНЫ;упаковка секций кабины;;;ТЕРМИНЫ
emplacement des cables dans la cabine;;;ТЕРМИНЫ;размещение кабелей в кабине;;;ТЕРМИНЫ
emplacement des cables sur les batis;;;ТЕРМИНЫ;размещение кабелей на стойках;;;ТЕРМИНЫ
emplacement des capots et des bus;;;ТЕРМИНЫ;размещение кожухов и шин;;;ТЕРМИНЫ
emplacement des equipements dans la cabine;;;ТЕРМИНЫ;размещение оборудования в кабине;;;ТЕРМИНЫ
face laterale de la cabine;;;ТЕРМИНЫ;боковая сторона кабины;;;ТЕРМИНЫ
faisceau;;;ТЕРМИНЫ;жгут;;;ТЕРМИНЫ
joint boulonne;;;ТЕРМИНЫ;болтовое соединение;;;ТЕРМИНЫ
lacet;;;ТЕРМИНЫ;петля;;;ТЕРМИНЫ
mecanisme de blocage de la fenetre de conducteur;;;ТЕРМИНЫ;блокировка окна водителя;;;ТЕРМИНЫ
mecanisme de blocage de la fenetre d'operateur;;;ТЕРМИНЫ;блокировка окна оператора;;;ТЕРМИНЫ
mecanisme de blocage de la porte de conducteur;;;ТЕРМИНЫ;блокировка двери водителя;;;ТЕРМИНЫ
